name,location,price,capacity,rating,reviews,description
Fernbank Museum of Natural History,"Atlanta, GA
Georgia","$3,000",300+,5.0,11,"Nestled on 65 acres of pristine forest in Atlanta, GA, Fernbank Museum of Natural History offers couples an extraordinary wedding venue where natural history meets timeless romance. Whether you dine b"
Intercontinental Buckhead Atlanta,"Atlanta, GA
Georgia",$225,300+,5.0,8,"Located in Atlanta, GA, InterContinental Buckhead Atlanta is a hotel wedding venue that combines classic charm with modern luxury. Designed to enhance relaxation and inspire awe, this City in a Forest"
Swan Coach House,"Atlanta, GA
Georgia","$2,000",101-150,4.6,10,"Swan Coach House is an elegant wedding venue in Atlanta, GA. Originally part of Atlanta’s famed Inman family estate, the Swan Coach House is a historic space in the residential heart of Buckhead. Here"
Hotel Phoenix,"Atlanta, GA
Georgia",$170,251-300,0.0,0,"Wedding Ceremony and Reception Rehearsal Dinner Wedding Room Blocks Welcome Party Bridal Luncheon Engagement Party Hotel Phoenix is a wedding venue located in Atlanta, GA, and offers 15,000+ square"
HobNob Atlantic Station,"Atlanta, GA
Georgia",N/A,51-100,0.0,0,"HobNob Atlantic Station in Atlanta, GA This prime midtown location is now available for private rental for weddings and special events. HobNob offers panoramic views of the Atlantic Station Skyline,"
Grand Hyatt Atlanta in Buckhead,"Atlanta, GA
Georgia","$12,500",300+,5.0,4,"Grand Hyatt Atlanta in Buckhead is an elegant wedding venue in Atlanta, GA. There, this hotel offers a luxurious yet down-to-earth vibe that creates an ideal atmosphere for your special day. Wedding"
Renaissance Atlanta Midtown Hotel,"Midtown Atlanta
Midtown Atlanta",N/A,300+,5.0,2,"Renaissance Atlanta Midtown Hotel is a wedding venue in Atlanta, Georgia. Located in the heart of the arts and music district, it's in a prime location to explore local restaurants, entertainment, sho"
Renaissance Concourse Atlanta Airport Hotel,"Atlanta, GA
Georgia",N/A,300+,0.0,0,"Located in Atlanta, GA, Renaissance Concourse Atlanta Airport Hotel is an elegant wedding venue that combines luxury and convenience. This chic hotel is ideal for soon-to-be newlyweds who wish to marr"
The Supermarket,"Atlanta, GA
Georgia","$5,000",101-150,5.0,1,"Unforgettable Events The Supermarket is a multi-use arts space and wedding venue in Atlanta, GA, that lets you support the local arts scene as you celebrate your special day. Here, you can rent out th"
Rhodes Hall,"Atlanta, GA
Georgia",N/A,101-150,4.5,21,"Rhodes Hall is a mansion and wedding venue located in Atlanta, GA. Known as the ""Castle on Peachtree,"" Rhodes Hall is Atlanta's most unique venue for weddings, receptions, showers, and rehearsal dinne"
Epicurean Hotel Atlanta,"Atlanta, GA
Georgia",N/A,101-150,5.0,4,"Epicurean Hotel Atlanta is a luxe and lavish wedding venue in Atlanta, GA. Inspired by the sleek aesthetics of today's architecture, this awe-inspiring property sets the scene for dazzling ""I Do's."" L"
SCAD Ivy Hall,"Georgia
Georgia","$6,000",101-150,4.5,4,"SCAD Ivy Hall is a historic wedding venue situated in Atlanta, GA. Originally constructed in 1883 and designed by renowned architect Gottfried L. Norrman, the building was acquired by the Savannah Col"
The Brookview at GNL,"Atlanta Area
Atlanta Area","$4,250",101-150,0.0,0,"Atlanta, GA, Nestled in Atlanta, GA's historic Westside, The Brookview at GNL is one of the city's best-kept secrets, a wedding venue that delights every couple the moment they walk in. What seems co"
Pristine Chapel Lakeside,"Jonesboro, GA
Georgia","$8,495",251-300,4.7,108,"Gracing Jonesboro, GA and serving the larger Atlanta area, Pristine Chapel is a luxe ceremony and reception venue. Owned by the ever-enthusiastic Alice Johnston, this location offers couples sweeping"
Enon Ranch,"Atlanta, GA
Georgia","$6,500",251-300,5.0,3,"Enon Ranch is a beautiful wedding venue located in Atlanta, GA. There, the team aims to create a space for love, celebration, and cherished moments to bloom. This rustic event space offers countryside"
Olde Towne Athletic Club,"Atlanta, GA
Atlanta, GA","$2,900",151-200,5.0,72,Olde Towne Athletic Club is a private racket club in the beautiful East Cobb community that offers non-member access to our beautiful ballroom and grounds for weddings and/or receptions. Located cent
Ivy Hall,"Roswell, GA
Georgia","$18,000",201-250,4.9,94,"The Roswell Mill is a unique and cherished piece of Southern history. Originally built by Roswell King, it was destroyed in the Civil War and rebuilt in 1882. We are proud to have been a part of bring"
The Country Club of the South,"Johns Creek, GA
Georgia","$8,000",151-200,4.7,30,"The Country Club of the South is a distinguished and romatic wedding venue located in Johns Creek, Georgia. This venue is surrounded by nature with a lush forest, beautiful hills and scenic streams. T"
The 173 Carlyle House,"Norcross, GA
Georgia","$9,250",300+,4.9,118,"Located in historic downtown Norcross, GA, 173 Carlyle House is a beautifully restored turn-of-the-century venue set on two acres of manicured grounds—perfect for weddings. This family-owned space has"
Primrose Cottage by Wedgewood Weddings,"Roswell, GA
Georgia","$7,000",300+,4.9,281,"Primrose Cottage by Wedgewood Weddings is an enchanting wedding venue located in Roswell, GA. This idyllic three-story home is situated on a stately front lawn in Historic Roswell, essentially hidden"
Brick and Ivey,"Atlanta, Marietta, Gwinnett, Alpharetta,
Atlanta, Marietta, Gwinnett, Alpharetta,","$6,250",151-200,4.9,111,"Brick and Ivey is a romantic, modern wedding venue in Atlanta designed for couples who want something different from a traditional venue. With its' warm white brick setting, European inspired courtya"
Naylor Hall,"Roswell, GA
Georgia","$11,450",201-250,4.9,180,"Naylor Hall began life 170 years ago, but only recently did Sunny Bailey bring it into the 21st century with a complete makeover. Nipped and tucked in just the right places, this grand old dame is hi"
Kimball Hall,"Roswell, GA
Georgia","$13,250",151-200,4.9,169,"Part of the Little River Farms venue group; this newly refurnished and renovated venue seats up to 200 guests, with indoor and outdoor ceremony sites, a brand new outdoor courtyard and plenty of mingl"
Roswell Historic Hall,"Roswell, GA
Georgia","$8,450",300+,4.6,48,"Roswell Historic Hall is a romantic wedding venue located in Roswell, GA. We offer Weddings, Graduations, Birthday Parties, Corporate Events, Holiday Parties, Mitzvahs, Workshops, Prom, Fundraisers, R"
Natalie House by Wedgewood Weddings,"Lawrenceville, GA
Georgia","$8,000",251-300,4.9,220,"Natalie House by Wedgewood Weddings, formerly known as Little Gardens, is an elegant mansion wedding venue located in Lawrenceville, Georgia. This charming venue is ideal for many different types of s"
Huntcliff River Club,"Atlanta Area
Atlanta Area","$4,880",101-150,4.9,30,"The Huntcliff River Club is a wedding and reception venue located in Atlanta, GA. It is surrounded by century-old river oaks, manicured lawns, and situated near the Chattahoochee River. This charming"
Stanley House Mansion,"Marietta, GA
Georgia","$2,000",101-150,5.0,59,"Perched in Marietta, GA, Stanley House Mansion is a stunning wedding venue for any couple’s exquisite celebrations. Dating back to the late 19th century, this property exudes history, classic Southern"
The Atrium by Wedgewood Weddings,"Norcross, GA
Georgia","$6,000",101-150,4.8,157,"The Atrium by Wedgewood Weddings is a contemporary wedding venue situated on a magnificent garden property in Norcross, GA. The Atrium's soaring neo-classical design features a mezzanine level overloo"
Country Club of Roswell,"Roswell, GA
Georgia",N/A,201-250,4.7,24,"We are so excited for all of our newly engaged couples! Whether you want an intimate celebration with less than 50 guests or a larger scaled reception with over 200 guests, Country Club of Roswell is"
Flint Hill by Wedgewood Weddings,"Norcross, GA
Georgia","$6,000",251-300,4.8,212,"Flint Hill by Wedgewood Weddings is a beautifully restored historic mansion located on a private estate in Norcross, GA. Featuring recently renovated farmhouse décor, a beautiful covered pavilion, la"
Hilton Atlanta/Marietta Hotel & Conference Center,"Atlanta Metro Area
Atlanta Metro Area",N/A,300+,3.5,8,"Hilton Atlanta/Marietta Hotel & Conference Center is a captivating wedding venue located in Marietta, GA. Welcome to the Hilton Atlanta/Marietta – where your dream wedding becomes a reality. We are"
Chateau des Lions,"Metro Atlanta & Southeast United States
Metro Atlanta & Southeast United States","$9,200",51-100,5.0,5,"This European-inspired luxury mansion and wedding venue, located just north of Atlanta in Marietta, Georgia, offers a truly unforgettable setting for your special day. Designed for weddings of up to 1"
Roswell Mill Club,"Roswell, GA
Georgia","$11,000",151-200,4.8,43,"Roswell Mill is a unique and cherished piece of Southern history. Originally built by Roswell King, it was destroyed in the Civil War and rebuilt in 1882. We are proud to have been a part of bringing"
Breckinridge Banquet Hall,"Duluth, GA
Georgia","$4,050",101-150,4.8,27,"Breckinridge Banquet Hall is a wedding venue located in Duluth, Georgia. This upscale venue offers a memorable locale for your wedding celebrations. From intimate gatherings to large-scale receptions,"
Westin Atlanta Airport,"Atlanta, GA
Georgia",N/A,300+,4.0,4,"The Westin Atlanta Airport is a wedding venue located in Atlanta, GA. A short shuttle ride away from Hartsfield-Jackson International Airport, this hotel offers convenient access for out-of-town guest"
Brumby Hall & Gardens,"Marietta, GA
Georgia","$1,750",151-200,4.0,2,"Brumby Hall & Gardens is a historic wedding venue in Marietta, GA. Built in 1851, the property is now home to the Marietta Gone with the Wind Museum. The house is surrounded by meticulously kept gard"
Smoke Rise Country Club,"Stone Mountain, GA
Georgia","$7,500",151-200,0.0,0,"A Community-focused Private Club Smoke Rise Country Club is a wedding venue in Stone Mountain, GA, where golf, family, and unforgettable celebrations come together as one. Its on-site team is proud t"
Social House Roswell,"Roswell, GA
Georgia","$4,000",151-200,0.0,0,"Intentionally-Designed Spaces for your Big Day Social House Roswell is a one-of-a-kind wedding and events venue in downtown Roswell, GA. Nestled in the heart of historic Roswell, this tree-lined spot"
Ashton Gardens Atlanta by Walters Wedding Estates,"Sugar Hill, GA
Georgia","$5,500",251-300,4.8,502,"Ashton Gardens is the Atlanta area’s premier wedding venue, located in the heart of Georgia for a perfect blend of city convenience and serene landscapes. Our signature glass chapel, surrounded by lus"
The Cotton Gin at Mill Creek,"Hiram, GA
Georgia","$13,500",151-200,5.0,114,Truly All-Inclusive Wedding Venue - We pride ourselves on offering a proven planning experience and our no-fee guarantee that is unmatched in the Atlanta market. Are you a busy couple that is overwhle
The Barn at Oak Manor,"Metro Atlanta
Metro Atlanta","$6,000",251-300,5.0,38,"The Barn at Oak Manor is a scenic wedding venue located in Newnan, GA. Just 20 miles from the Atlanta airport, this charming estate offers both convenience and seclusion. The expansive grounds showcas"
The Wildflower Barn at Little River Farms,"Alpharetta, GA
Georgia","$4,500",101-150,5.0,87,"The Wildflower at Little River is a romantic, private garden wedding venue here in Milton, Georgia! Surrounded by gorgeous flowers and trees; our all white painted barn features distressed white brick"
The Cowan Historic Mill,"Acworth, GA
Georgia","$5,500",151-200,5.0,30,"The Cowan Historic Mill is a wedding venue in Acworth, GA. This charming venue, built in the late 1870s, is a thriving local landmark. Over the years, it has reinvented itself several times. It has be"
TPC Sugarloaf,"Duluth, GA
Georgia","$14,500",201-250,5.0,41,"TPC Sugarloaf is a remarkably elegant wedding venue located in Duluth, Georgia. This charming Clubhouse sits on a breathtaking ceremony lawn which overlooks the 18th hole of their championship golf co"
Little River Farms,"Alpharetta, GA
Georgia",N/A,201-250,4.9,201,"Little River Farms is a wedding venue in Alpharetta, GA. Located just 30 minutes away from downtown Atlanta, this setting acts as a peaceful retreat away from the hustle and bustle of the city. Each d"
Venue 92,"Woodstock, GA
Georgia","$4,400",151-200,5.0,96,"Whether it's a romantic garden affair, a glamorous evening under the lights, or neon-lights-music-thumping all out party atmosphere, Venue 92 can fulfill any vision you have for your big day. Our flex"
Governors Towne Club,"Acworth, GA
Georgia","$5,000",201-250,4.2,13,"Governors Towne Club is an elegant event and wedding venue in Acworth, GA, just 45 minutes from downtown Atlanta. The pristine golf course, sophisticated spaces, and top-class services and amenities w"
Payne Corley House,"Duluth, GA
Georgia",N/A,151-200,5.0,196,"In Duluth, GA, the Payne-Corley House is a wedding venue and restored farmhouse that offers you and guests a tranquil retreat for your celebrations. No matter the season, the grounds offer picturesque"
Conservatory at Waterstone,"Acworth, GA
Georgia","$2,500",201-250,4.9,108,"Historic Wedding Venue in Acworth, GA | All-Inclusive Packages Experience the perfect blend of historic charm and modern elegance at the Conservatory at Waterstone, a full-service wedding venue loca"
Milo & Ivy Co Wedding Venue,"Grayson, GA
Georgia","$3,000",101-150,0.0,0,"Milo & Ivy Co Wedding Venue is a captivating wedding venue located in Grayson, GA. Our team thrives on collaboration with couples, photographers, florists, and stylists to ensure each event feels cohe"
St Ives Country Club,"Johns Creek, GA
Georgia","$10,000",201-250,4.7,14,"St Ives Country Club, one of Atlanta's most stunning wedding venues. Located in Johns Creek, couples will get the unique opportunity to exchange their vows on one of the highest points in all of Nort"
Cherry Hollow Farm,"Chattahoochee Hills, GA
Georgia",N/A,151-200,5.0,7,"Congratulations on your engagement! Cherry Hollow Farm is an one-of-a-kind indoor/outdoor wedding and event venue. Cherry Hollow Farm includes two bars, stage, cocktail lounge, dressing rooms, industr"
The Grande At Kennesaw,"Kennesaw, GA
Georgia","$2,500",201-250,4.7,11,"Based in Kennesaw, GA, The Grande At Kennesaw is a charming Victorian-style farmhouse and wedding venue. Nestled on 2.5 acres of stunning landscaped gardens, it makes for a stunning romantic backdrop"
The Manor Golf & Country Club,"Milton, GA
Georgia","$4,000",201-250,4.4,5,"Situated in the gated community of The Manor in Milton, Georgia, The Manor Golf and Country Club boasts a prime location on a prestigious golf course. Our expansive and sophisticated venue provides th"
Hilton Alpharetta Atlanta,"Alpharetta, GA
Georgia","$10,000",251-300,5.0,1,"Hilton Alpharetta Atlanta is a hotel and wedding venue situated in Alpharetta, GA. The newest full-service Hilton Alpharetta Atlanta hotel opened in spring 2021 and is nestled along Windward and North"
Atlanta Marriott Alpharetta,"Alpharetta, GA
Georgia","$5,000",300+,5.0,2,"The Atlanta Marriott Alpharetta is a luxurious hotel venue located in the heart of Alpharetta, GA. It is the perfect venue for couples looking to host a sophisticated and memorable event. Ideal for h"
The Wheeler House and Barn,"Ball Ground, GA
Georgia","$9,750",251-300,5.0,132,"Located in Ball Ground, GA, The Wheeler House and Barn is a rustic barn wedding venue. Bursting with Southern charm, this romantic setting is perfect for quaint countryside celebrations. It dates back"
Carl House,"Auburn, GA
Georgia","$5,000",201-250,4.8,189,"Carl House is a wedding venue located in Auburn, GA. This historic home is presented to prospective newlyweds as an elegant destination for wedding celebrations complete with beautiful grounds and a m"
Bradford House and Gardens,"Flowery Branch, GA
Georgia","$15,000",101-150,5.0,45,"Bradford House and Gardens is a classic, southern home wedding venue nestled on seven gorgeous acres at the southern part of Lake Lanier in Flowery Branch, GA. This all-inclusive venue offers phenomen"
ELIXIR BREW CO,"Atlanta Metro & North Georgia
Atlanta Metro & North Georgia",$100,101-150,0.0,0,"Elixir Brew Co., based out of Buford, GA, is a stunning venue that is the perfect choice for couples who want a wedding that feels personal, unforgettable, and genuinely fun—not formal or cookie-cutte"
Vinewood Stables by Wedgewood Weddings,"Newnan, GA
Georgia","$6,000",251-300,4.9,95,"Vinewood Stables by Wedgewood Weddings is a rustic, historic wedding and special event venue tucked away in Newnan, Georgia. Resting on 10 acres, Vinewood Stables by Wedgewood Weddings features a hist"
Koury Farms Weddings & Events,"Auburn, GA
Georgia","$4,500",151-200,5.0,126,"Located in Northeast GA, between Atlanta and Athens, Koury Farms Weddings & Events, LLC is the venue you didn't think you would find!! From the smallest detail to the big picture, the team at this ru"
Lanier Islands Weddings,"Buford, GA
Georgia",N/A,300+,4.7,179,"At Lanier Islands Resort in Buford, GA, a wedding is more than a day—it’s a complete experience from beginning to end. From intimate lakeside ceremonies to grand, elegant receptions, every celebration"
In The Woods,"Rockmart, GA
Georgia","$12,500",201-250,5.0,25,"In the Woods is North Georgia's newest state-of-the-art Wedding and Event Venue. Located in Rockmart, GA on a family-owned beautiful secluded property, this charming and rustic location is the perfect"
The Engine Room,"Monroe, GA
Georgia",N/A,300+,4.9,32,"The Engine Room at Monroe Cotton Mills is a unique wedding venue located near Atlanta in historic downtown Monroe, GA. The Engine Room offers historical elegance with modern convenience and is a perfe"
Chateau Elan Winery & Resort,"Worldwide
Worldwide",$225,300+,4.7,75,"Chateau Elan Winery & Resort is a luxurious resort and wedding venue in Braselton, GA. Nestled in the lush foothills of northern Georgia, this elegant setting offers gorgeous indoor and outdoor spaces"
Lillian Gardens,"Newnan, GA
Georgia","$4,500",151-200,5.0,47,"Lillian Gardens is a full-service event venue dedicated to providing professional planning services for all special occasions, while ensuring unique client experiences in a spacious mansion and garden"
Four Oaks Manor,"North Georgia, Metro-Atlanta
North Georgia, Metro-Atlanta","$3,000",101-150,4.7,51,"*Now booking 2026 dates! Four Oaks Manor is a garden wedding venue located in Buford, GA. We plan weddings and events at our amazing historic farmhouse, circa 1920, in beautiful North Georgia. The fa"
Fendley Farmstead LLC,"Canton, GA
Georgia",N/A,151-200,5.0,116,"Fendley Farmstead, LLC is a picturesque farm wedding venue located in Canton, GA. Nestled in the scenic countryside of rural Georgia, this estate provides historic settings and expansive pastures for"
Historic Griffin Hotel,"Griffin, GA
Georgia","$2,500",51-100,5.0,2,"Located in Griffin, GA, Historic Griffin Hotel offers a wedding venue like no other. First constructed in 1910, the hotel wraps you in an atmosphere of timeless elegance and grandeur. Its strategic lo"
Blueberry Farm at Hills Creek,"Rockmart, GA
Georgia","$4,500",51-100,0.0,0,"Blueberry Farm at Hills Creek is a picturesque wedding venue nestled in the heart of Rockmart, GA, and its breathtaking countryside. Boasting timeless Southern charm and a truly serene setting, it off"
The Mountain House Inn,"Taylorsville, GA
Georgia","$5,500",0-50,0.0,0,"The Mountain House Inn is a stunning wedding venue in Taylorsville, GA. This beautiful space boasts classic elegance and is ideal for weddings, engagement parties, and weekend-long events. At Mounta"
Mystic Acres Barn,"Griffin, GA
Georgia",N/A,251-300,5.0,1,"Mystic Acres Barn is a beautiful wedding venue located in Griffin, GA. Its origin story is rooted in a daughter's dream to have her wedding on her family farm, which was brought to life through her fa"
Yes 2 Farms,"Cumming, GA
Cumming, GA","$12,500",300+,0.0,0,"Celebrate in the Pristine North Georgia Countryside Nestled on 23 expansive acres of land, Yes 2 Farms is a wedding venue in Cumming, GA, where rustic charm meets contemporary convenience. Enjoy a cha"
"The Venue at Sharp Mountain, LLC","Our venue is in Jasper, Georgia
Our venue is in Jasper, Georgia","$26,750",251-300,5.0,65,"Voted The Knot Best of Weddings, WeddingWire Couples' Choice, and Georgia Business Journal Best of Regional winner. The Venue at Sharp Mountain, LLC is a wedding and events venue located in Jasper, GA"
The Willows Farm,"Marble Hill, GA
Georgia","$9,500",201-250,5.0,109,"Located in Marble Hill, GA, The Willows Farm is a country event venue that hosts weddings and other special occasions. This picturesque property is nestled in the rolling hills of Georgia, amid 300 pa"
Cold Creek Farm,"Georgia, Metro Atlanta, North Georgia
Georgia, Metro Atlanta, North Georgia","$4,000",201-250,4.7,23,"Located in Dawsonville, GA, Cold Creek Farm Wedding Venue offers a picturesque place for couples to celebrate their love and commitment. The family-owned wedding venue in the North Georgia mountains o"
Sage Cottage,"Adairsville, GA
Georgia","$3,500",151-200,4.9,11,"Where Cozy Cottage Charm Meets Timeless Elegance Welcome to Sage Cottage, the premier wedding venue in Adairsville, North GA, where your dream wedding becomes a reality. On 13 picturesque, wooded acre"
The Georgia Club,"Statham, GA
Georgia","$4,750",251-300,4.9,10,"The Georgia Club is a one-of-a-kind wedding venue in Statham, GA. An outdoor wedding garden, an indoor ceremony location, two reception venues with customizable floor plans for up to 300 people, and a"
RLM Affairs/ Estate Room & Gardens /Wysteria Room,"Gainesville, GA
Georgia","$3,000",51-100,4.8,70,"RLM Affairs/ Estate Room & Gardens /Wysteria Room is a breathtaking all-inclusive wedding venue in Gainesville, GA. Specializing in all things weddings, the venue's exceptional team boasts over 45 yea"
Beautiful Beginnings Farm,"Newborn, GA
Georgia","$2,000",101-150,5.0,168,Hello everyone. We are pleased to introduce ourselves to you. Our names are David and Lisa. We are a happily married couple and the owners of Beautiful Beginnings Farm. The peculiarity of our wedding
Barn South,"Talmo, GA
Georgia","$4,500",201-250,5.0,14,"Welcome to Barn South. We think you'll feel at home here. Located north of Atlanta in Talmo, GA, Barn South exemplifies a luxury Southern destination with natural character. Crafted by the vision of"
Ivy & Oak,"Atlanta, Florida, Tennessee & N.Carolina
Atlanta, Florida, Tennessee & N.Carolina","$7,500",151-200,5.0,38,"A breath taking venue nestled in the North Georgia mountains! This is not your average barn. Here at Ivy & Oak, we have added a chic & elegant design that flows indoors and out. We have a Bridal Hou"
The Tate House,"Tate, GA
Georgia","$17,500",201-250,4.9,38,"The Tate House is a historic wedding venue situated in Tate, GA, an hour's drive from downtown Atlanta. First built in 1921, this mansion is constructed with Etowah pink marble, giving it a breathtaki"
Swan Lake Overlook,"Dawsonville, GA
Georgia","$8,900",251-300,4.8,17,Swan Lake Overlook is a luxurious wedding and event venue. Our venue sits on 225 acres of land that has been in our family for over 100 years. Our scenic views overlook the North Georgia Mountains and
Cairn View Winery,"SE USA, Atlanta, Chattanooga
SE USA, Atlanta, Chattanooga","$6,500",0-50,0.0,0,"Cairn View Winery is a wedding venue nestled in the beautiful North Georgia Mountains in Jasper, GA, just one hour north of Atlanta. Surrounded by scenic views and a peaceful mountain setting, our win"
Magnolia Creek Farms,"North Georgia, East Tennessee
North Georgia, East Tennessee","$15,000",251-300,5.0,8,"Located in Adairsville, GA, Magnolia Creek Farms is a countryside setting ideal for weddings and special occasio ns.This venue features 170 acres of tranquil grounds and is nestled in the scenic footh"
Finished Goods Brew Werks,"Winder, GA
Georgia",$100,251-300,0.0,0,"Finished Goods Brew Werks is a brewery and wedding venue in historic downtown Winder, GA. This company was founded on the spirit of quality, craftsmanship, and community. With a blend of finely crafte"
Autumn Oaks of Winder,"Winder, GA
Georgia","$5,000",101-150,5.0,4,"Autumn Oaks of Winder is a gorgeous wedding venue nestled in Winder, GA, that sets the stage for an unforgettable celebration with loved ones. It provides a spectacular setting for milestone events, w"
Hightower Falls,"Cedartown, GA
Georgia",N/A,251-300,4.9,102,"Always dreamed of a waterfall wedding? Hightower Falls is a picturesque wedding venue located in Cedartown, Georgia. With a natural 80 ft. waterfall and a historic 1850's gristmill ruins, this venue"
Spring Lake Events,"Rockmart, GA
Georgia",N/A,151-200,5.0,20,The calm waters of our beautiful lake and the wispy willow trees framed in cattails will take your breath away at Spring Lake. Imagine candles on the lake and wind chimes in the trees as you sit in ou
2400 On The River,"Ranger, GA
Georgia","$11,400",151-200,4.9,36,"2400 On The River is a rustic riverfront wedding venue located near Calhoun, GA. Surrounded by the foothills of the Appalachian Mountains and overlooking the Coosawattee River, this peaceful retreat o"
Meriwether Manor,"Greenville, GA
Georgia","$10,000",300+,4.7,13,"In the heart of the beautiful countryside, Meriwether Manor is a rustic and charismatic wedding venue located in Greenville, GA. Catering for celebrations big and small, this 200-acre estate is renown"
Montaluce Winery & Estates,"North Georgia
North Georgia","$5,500",151-200,4.7,55,"Montaluce Winery & Estates is a breathtaking vineyard wedding venue in Dahlonega, GA. Nestled in the heart of the North Georgia mountains, it offers a stunning Tuscan-inspired setting that conjures im"
Juliette Chapel,"Dahlonega, GA
Georgia","$2,400",51-100,5.0,38,"Juliette Chapel & Events in Dahlonega, GA is a wedding venue ideal for intimate affairs. Couples looking to host smaller, private celebrations will be interested in this space. It is also ideal for el"
1051 Baxter,"Athens, GA
Georgia",N/A,251-300,5.0,1,"1051 Baxter is a brand new events facility in the heart of Athens, GA. The 6000 square foot venue can host weddings and gatherings for up to 300 depending on the event type and requirements. Ceremoni"
Union Fare,"Athens, GA
Georgia","$3,000",300+,0.0,0,"Versatile Event Space for Weddings and Private Events Athens, GA, is where you'll find Union Fare, a one-of-a-kind wedding reception and event venue that will set the scene perfectly for your special"
